url,category,Name,Availability,Region,Preparation,Cost,Description,Tags
https://www.shinseina.world/post/d-phantasm,unknown,D - Phantasm,,,,,"
Updated: Jun 25, 2024
Abilities:
- They are made out of clouds and smoke.
- They are immune to physical damage due to being completely made out of clouds and smoke.
- They are able to create illusions with audio and sight to an extent.
Rarity: Uncommon
Location: Forest, Corrupted Swamp
Description
Believed to be made similar to an Air Elemental except with twisted and dark mana, the Phantasm is a trickster creature composed of an animate mass of mana. These creatures are much like clouds in their true form, incorporeal so that they can’t interact with physical objects. They can change the colors of their clouds down to exquisite detail, and create sounds, giving them the title ‘living illusions’. Mischievous and playful, but overall docile creatures, they are sometimes known to bond with humanoids they find entertaining. They can shrink down to the size of a bunny or expand to the size of a house. They’re weak to wind magic and mana construct attacks in their ‘area’, being split into too many parts before they can heal kills them, dispersing their cloud back into mist. They can be healed by feeding them mana, particularly air crystals.",
https://www.shinseina.world/post/d-octohone,unknown,D- Octohone,,,,,"
Updated: Jun 25, 2024
Abilities:
Water breathing
Night vision
Has suction cup tentacles as legs
Strong upper body
Hard horns
Danger Ranking: D

Rarity: Uncommon

Region: Ocean

Description: A half octopus looking creature with the upper body of a muscular human, with demonic like horns. The creature doesn't speak any language or understand, and the only thing it knows to do is fight.",
https://www.shinseina.world/post/d-psychodrake,unknown,D - Psychodrake,,Dragon Realm,,,"Psychodrake's are bat or pterosaur-like creatures with pronounced rostrums on their foreheads, covered in spines. Their wings are green and they resemble green leaves, allowing them to camouflage themselves as the leaves of trees when in groups. They range from having yellow stains on their heads and on the back of their bodies to having green, leaflike wings and brown bodies, or rarely with red and green stains on their bodies instead, usually signifying age.",
https://www.shinseina.world/post/d-onux,unknown,D - Pyroram,,Desert,,,"Pyroram is a creature that resembles a regular wild sheep. However unlike others of its kind, this sheep evolved to survive in volcanic mountains and hot desert areas, giving it a fiery-like wool. Unlike the animals they evolved from, these creatures feed on the mana surrounding the area, along with any plants that live there. These sheep normally travel in herds of between 50-100 at a time. If the area is profitable enough in both plant life and mana, the numbers can reach up to 500. Pyrorams are actually quite docile creatures; their wool, when sheared, is used to make clothing that gives the wearer resistance to heat.",
https://www.shinseina.world/post/d-pyroram,unknown,D - Pyroram,,Desert,,,"Pyroram is a creature that resembles a regular wild sheep. However unlike others of its kind, this sheep evolved to survive in volcanic mountains and hot desert areas, giving it a fiery-like wool. Unlike the animals they evolved from, these creatures feed on the mana surrounding the area, along with any plants that live there. These sheep normally travel in herds of between 50-100 at a time. If the area is profitable enough in both plant life and mana, the numbers can reach up to 500. Pyrorams are actually quite docile creatures; their wool, when sheared, is used to make clothing that gives the wearer resistance to heat.",
https://www.shinseina.world/post/d-scream-crow,unknown,D- Scream Crow,,,,,"
Updated: Jun 25, 2024
Abilities:
•As long as it has straw remaining it can build back up its body 

Danger Ranking: D

Rarity: Rare

Region: Unknown

Description: A creature that resembles the look of a scarecrow and can pretty much build back itself from any attack. It's commonly very aggressive and would attack anything in sight like a wild animal. The only way to properly kill it is by burning it.",
https://www.shinseina.world/post/d-rhiac,unknown,D- Rhiac,,,,,"
Updated: Jun 25, 2024
Abilities:
•Roughly as strong as an elephant
•Underneath fur, it has stone skin
•Moderate resistance to poison

Danger Ranking: D

Rarity: Common

Region: Forest, Swamps, & Mountains

Description: Roughly 3 meters tall, this resembles behaviors similar to a sloth. It is a herbivore and has developed a resistance to poison so it can eat a larger variety of plants. While incredibly slow, it’s durable skin make it so most predators don’t bother hunting it because it’s too hard to hurt. Sometimes people mistake it as a mossy rock.",
https://www.shinseina.world/post/d-sek,unknown,D- Sek,,,,,"
Updated: Jun 25, 2024
Abilities:
•Can absorb and expel energy from the sun like solar rays
•Fast and agile
•Sharp senses
•Can become bioluminescent at will
•Smarter than the average dog

Danger Ranking: D

Rarity: Rare

Region: Forest, Mountains, & Plains

Description: Entirely male, these are often used by Sun Elves as family protectors. Their element feathers and noble stature make them an exotic pet to collect or hunt. They are capable of mating with Loks and usually consist of 9 - 12 in a pack. Their above animal intelligence makes them more like companions than pets to those who treat them as such. They will die if they do not absorb solar energy for several days.",
https://www.shinseina.world/post/d-shapanther,unknown,D - Shapanther,,Forest,,,"A panther-like creature that lives in the forest and usually hunts in packs of 10 or more. Alone they aren't very strong, but due to how well they are at hunting together they can often pose a threat to solo targets. They are known for sneaking up on their prey and killing them without them noticing.",
https://www.shinseina.world/post/d-protobass,unknown,D - Sand-Rhino,,Desert,,,"These creatures are much akin to Rhino's, yet, they roam the deserts. These Sand-Rhino's as they have been deemed, tend to roam in packs of up to 15. They're decently docile creatures, only attacking other creatures if they feel that they're threatened, or if they have children nearby. When these situations are met, they do tend to charge people with their horns, then use their tails as a sort of deadly whip to finish them off.",
https://www.shinseina.world/post/d-spikehound,unknown,D- SpikeHound,,,,,"
Updated: Jun 25, 2024
Abilities:
• A hard body covered in expandable spikes
• A keen sense of smell and hearing
• The ability to feel vibrations in the ground

Danger Ranking: D

Rarity: Uncommon

Region: Mountains or Destroy Swamp

Description: A grotesque-looking creature in the form of a dog with spikes covering its entire body. They hunt solo, due to their competitive nature and unwillingness to work together, they often fight amongst their own kind. What they enjoy most is a good hunt, often letting prey run just so they can catch them slowly; playing with their food.",
https://www.shinseina.world/post/d-sand-rhino,unknown,No Title,,,,,,
https://www.shinseina.world/post/d-smollusk,unknown,D - Smollusk,,Sea,,,"Smollusks are slow, grazing creatures of the seafloor that secrete toxic fumes and wield razor-sharp undersides. Though easy to avoid due to their sluggishness, unwary divers who get too close often pay with their lives. Their oozing fumes can cripple even seasoned swimmers.",
https://www.shinseina.world/post/d-shek,unknown,d - Shek,,,,,"
Updated: Jun 25, 2024
Abilities:  
• Telepathic - Can telepathically communicate with anyone in 30m 
• Treasure instincts - Can instinctually find treasures 
• Parasitic shell - can take over corpses it sticks inside its shell and use physical capabilities
• Can breathe underwater and on land  

Danger Ranking: D  

Rarity: Rare/Uncommon  

Region: Above Water [Rare] / Underwater [Uncommon]  

Description: Large crab-like creatures. They can store things inside their shell and use the thing's capabilities as their own. They tend to do this with animal corpses, like octopi, using their tentacles to defend themselves. They love hiding their treasures in underwater caves.",
https://www.shinseina.world/post/d-squid-of-life-and-death,unknown,D - Squid of Life and Death,,Ocean.,,,"The Squid of Life and Death is not the name of one, but two squids that live within the deep oceans of the world, often found very deep under the surface, where sunlight does not reach. The Life Squid, the male of the species, often moves in packs and uses their speed to stay alive and avoid people, while the Death Squid, the female of the species, tends to move alone and kill anything they come across with their hard but slow body.",
https://www.shinseina.world/post/d-talid,unknown,D- Talid,,,,,"
Updated: Jun 25, 2024
Abilities:
•Has a bite that can paralyze
•Are fast
•Can hide
Danger Rankng: D

Rarity: Common

Region: Plains and Forest

Description Small rabbit fox like creatures. They are herbivores that tend to forage during the day and hide at night. These creatures are low on the food chain due to their lack of defenses relying on their bite to help them get away.",
https://www.shinseina.world/post/d-undead-devourer,unknown,D - Undead Devourer,,Corrupted Swamp,,,"The Undead Devourer is an undead monster that can be found deep within the corrupted swamp, tales of them believe that their originate from the corpse of a greedy person having died and been corrupted by the mana within the swamp, turning them into an abomination that only seeks to eat everything in their path. They are able to eat even mana to an extent with makes them dangerous to those that are unprepared, even those physical attacks aren't safe as they can eat through a variety materials.",
https://www.shinseina.world/post/d-teratorn,unknown,D - Teratorn,,Ocean Shores,,,"A Teratorn's exceptional wingspan allows for long gliding flights, riding the updraft winds of the ocean at great heights. Its considerable size means it is not agile in the air, but once it locates an enticing prey on the ground below or in the ocean, a Teratorn will dive at speed, knocking down its target before stinging it with its barbed tail, which is poisonous and sharp enough to pierce thick armor. Teratorns are not especially intelligent, and have been known to mistake smaller ships for prey. Teratorns are vulnerable on the ground or once in the sea, and once they have stung their prey they will seek to carry it off to land to drop it from great heights. If the prey is too big they will eat it where it lies, using their tail to ward off any predators that seek to share the kill.",
https://www.shinseina.world/post/d-tahot,unknown,No Title,,,,,,
https://www.shinseina.world/post/d-valcant,unknown,D- Valcant,,,,,"
Updated: Jun 25, 2024
Abilities:
Spits lava
Extreme heat resistance
Extremely tough shell-like body
Danger Ranking: D

Rarity: Rare

Region: Desert, or other hot places

Description: A weird creature that is formed from volcano rocks and lava. It's very aggressive towards people and any animal that comes near it in general, due to its inability to properly process thought and just outright barbaric.",
https://www.shinseina.world/post/d-wamiko,unknown,D- Wamiko,,,,,"
Updated: Jun 25, 2024
Abilities:
Night vision
Fast underwater
Slippery body
Each tentacle has a poisonous stinger
Danger Ranking: D

Rarity: Uncommon

Region: Ocean

Description: A serpent-like creature that lives underneath the water, often found in places in the ocean with lots of rocks. It has four tentacle-like things that come out from different spots in its neck that it uses to capture its prey.",
https://www.shinseina.world/post/d-waling-widow,unknown,No Title,,,,,,
https://www.shinseina.world/post/darkstone,unknown,No Title,,,,,,
https://www.shinseina.world/post/darkness-embrace,unknown,Darkness Embrace,,,,,"Darkness Embrace is a very rare and powerful mineral that emits a dark aura, absorbing all light in its vicinity and leaving the area 50 meters around the gemstone pitch black, a darkness that can't be seen through with night vision or true sight. Its properties are not well understood, but it is known to be rather dangerous, often times leading to even the death of the user. The mineral is said to have been created by the pure darkness being absorbed into a mana crystal and changing it, but tests have been done to create one only for all to fail. Some say that its mere presence can cause insanity, while others believe that it can grant unimaginable power to those who possess it. Regardless of its true nature, Darkness Embrace remains a forbidden mineral, with possession of it often punishable by death.",
https://www.shinseina.world/post/deadly-nightshade,unknown,Deadly nightshade,Uncommon,Forest,a week for full potency.,"55 copper(raw), 50 silver (prepared)","This plant can grow up to five feet tall. It has soft green spreading leaves, and purple flowers and berries. The berries must be left to stand in water for a week and the distillation drunk. Deadly nightshade will put someone to sleep for 8-12 hours, They cannot be woken. 50% it will kill them and 50% chance it will drive them insane. Preparing and selling nightshade is Illegal.",
https://www.shinseina.world/post/d-undead-pirate,unknown,Darkheart Flower,Rare,Underground caves and tunnels,Can be consumed,N/A,"The Darkheart Flower is a rare and elusive plant found in the dark and damp caves and tunnels that people don't often visit, often found where death has taken place. In nature, the flower has an aura of evil and malevolent that it passively projects onto anything that comes near it, with the strength of that projection being stronger the more the person has committed evil in their life. When consumed, the flower's potent essence can imbue the user with the power of evil projection for a period of 10 turns. The user can project a powerful, malevolent aura that instills fear and despair in their enemies, weakening them and making them more vulnerable to attack.",
https://www.shinseina.world/post/dorbog-king,unknown,B - Dorbog King,,"Swamps, Seaside",,,"The Dorbog King is not born but rather created through a process of evolution. When a Dorbog consumes enough creatures and their flesh, they undergo a transformation, growing in strength, size, and intelligence. Dorbog Kings are approximate twice the size of an average human, possessing superior intelligence compared to regular Dorbogs.
Due to their increased intelligence and physical capabilities, Dorbog Kings naturally assume leadership roles. They have a strong desire to rule, often gathering tribes of Dorbogs in their vicinity to form large tribes or even kingdoms, consisting of thousands of members. These kingdoms may include subordinate Mages and Alphas under their rule.
Encountering a Dorbog King is exceedingly rare, as very few have been noted to exist. Many of them have been killed before they had the opportunity to establish a Dorbog Kingdom. The combination of their exceptional attributes, intelligence, and leadership qualities makes Dorbog Kings a formidable and legendary presence within the swamps and seaside regions.",
https://www.shinseina.world/post/dorbog-mage,unknown,C - Dorbog Mage,,"Swamps, Seaside",,,"Dorbog Mages are a larger and more formidable variant of the Dorbog species. They typically stand at the size of a human and hold significant influence within their tribes, often leading alongside Alphas. Unlike regular Dorbogs, they do not interbreed within their own tribe but seek out other Mages to maintain the purity of their bloodline.
Dorbog Mages are rare, and most tribes do not have a Mage among their members due to their low birthrate. Only tribes numbering in the thousands would be privileged to possess a Mage. These Mages include greater physical strength and size compared to regular Dorbogs, allowing them to fulfill the roles of both Mages and, on occasion, hunters. Gender distinctions do not apply to Dorbog Mages.
Equipped with a wooden staff decorated with animal bones, Dorbog Mages have honed their mana-channeling abilities. They can utilize Spells at a D Rank level, making them formidable magical practitioners. The rugged, leather-like skin of the Dorbog Mages offers them additional protection in combat.",
https://www.shinseina.world/post/draconic-ore,unknown,Draconic Ore,,,,,"A very rare ore that is forms from the dead body of a strong dragon through many years. The mineral itself takes many years to form, with the long time pass the bigger it gets, however just forming the mineral to begin with is extremely rare, with a dead dragon being requires along with lots of resting mana in the area. On Shinseina this mineral is so hard to find that it is considered fiction to most, while even in the Dragon Realm the ore is found very very rarely.
The mineral is so strong that any armour or weapon made from it or even infused with a bit of it, is said to be unbreakable to most people. With the mineral having the capability to be infused with mana more easily, granting it added bonuses.",
https://www.shinseina.world/post/darkheart-flower,unknown,Devil's Berry,Uncommon,Forest,None,Not sold,A red looking berry that grows on the branches of a very short tree that lacks leaves and has dying purple flowers. The berry is poisonous and once consumed can cause high fever and blood vomiting.,
https://www.shinseina.world/post/dragonwort,unknown,Dragonwort,Rare - Can be found in the spring,Mountains,3 days,1 gold,"This plant has a gnarled, erect, and cylindrical stem. It has wavy leaves, dark green on top, bluish-green underneath. It has pink flowers that cluster in a spike at the top of the stem. The root of this herb should be boiled over a low heat for three days, and the infusion drunk by people with smallpox and the plague in order to effect a cure. The value of this herb increases greatly in times of plague.",
https://www.shinseina.world/post/dwarven-steel,unknown,Dwarven Steel,,,,,"
Updated: Feb 9, 2023
Color: Deep Blue, Black, Glowing Cyan

Mineral Location: Mountain Village Exclusive

Mineral Rarity: Rare+

Moh Hardness Ranking: 8.8

Melting Point: 2354°C

Solubility: Insoluble

Market Value: 4 gold per pound

Description: A combination of dwarven smithing known only to the Mountain Village. They are incredibly reclusive about this material and it’s only known this is crafted via some combination of materials only the mountain village knows of. Some pieces have been able to circulate in the market, but due to diplomatic relationships, it’s illegal to posses without permission from the Mountain Village. That comes in the form of a magical stamp, but this is so rare it’s practically unheard of to obtain. The metal itself is incredibly durable and magically potent, which make it highly valued in any market.",
https://www.shinseina.world/post/devil-s-berry,unknown,E- Dragonless-Dragon,,Skies.,,,"A creature that looks similar to a dragon in looks and is distantly related to the familiar of dragons but has no eyes and is shaped differently. These creatures tend to only come out at night and not attack humans, they rather feed on smaller animals and insects if possible.",
https://www.shinseina.world/post/dreshoom,unknown,Dreshoom,"Common

Region: Forest

Preparation: Boil with salt

Cost: 8 copper

Description: Dreshoom is another way of saying ""Dress-up mushroom."" It's a strange miniscule fungus in the forest that grows all over, sticking to large sources of nutritious. They form in numerous colors, but keep white spots all over. When a bunch of these mushroom are boiled together along with salt and drank, they will change the attire of the drinker to anything they own, including magical things. Dreshooms are also dangerous if they overpopulate due to sucking out nutrients.",,,,,
https://www.shinseina.world/post/e-apling,unknown,E - Apling,,Ashbone Jungle.,,,"A creature that is similar to a plant in nature, being both flora and fauna at the same time, however it feeds on the blood of its prey in order to grow. The creature itself isn't very strong, and is only around the size of a house cat, however, they move in large groups of tens or more, and can often swarm people to overwhelm them.",
