url,category,Name,Availability,Region,Preparation,Cost,Description,Tags
https://www.shinseina.world/post/dragonless-dragon,unknown,No Title,,,,,,
https://www.shinseina.world/post/e-aqua-slime,unknown,No Title,,,,,,
https://www.shinseina.world/post/dyadra,unknown,Dyadra,"Uncommon

Region: Wetlands & nearby rivers

Preparation: Mulched or juiced. Boil liquid remains for 2 minutes. May also be dried.

Cost: 8 copper per berry

Description: Dyadra are vegetables that grow under wet ground. They will absorb the colored flora they are around in a 2 inch radius before sprouting with rainbow colors. They are used very commonly to dye things, as their liquids are able to be used for different color dyes. Tailors often will use them in their line of work. Dyadra can also be dried to have a sweet taste to it, turning it into candy. If eaten raw, the dye can cause diarrhea or headaches.",,,,,
https://www.shinseina.world/post/e-corrupted-undead,unknown,E - Corrupted Undead,,Corrupted Swamp,,,"Deep within the corrupted swamp, those that die do not stay dead, instead they have a chance to walk once more as mindless creatures called Corrupted Undead. Monsters that only crave to kill and devour, spreading their infection with each kill, they roam the depths of the corrupted swamp, lurking and waiting to attack prey.",
https://www.shinseina.world/post/e-bluezill,unknown,E- Bluezill,,,,,"
Updated: Jun 22, 2024
Abilities:
•Tail spike capable of piercing thin layers of wood
•Echolocation
•Gliding
•Super hearing

Danger Ranking: E

Rarity: Common

Region: Caves, Forests, Mountains

Description: Roughly the size of a cat. They’re both domesticated and wild creatures sometimes tamed by hunters. They like dark, cool places and have soft blue fur covering their body. They’re herbivores that mainly eat fruit and edible leaves.",
https://www.shinseina.world/post/e-crystalback-tortoise,unknown,E - Crystalback Tortoise,,"Caves, Shallow Water, Lakes",,,"The Crystalback Tortoise is a special tortoise that lives near lakes, caves and shallow waters, and tend to sleep for a long period of time throughout it life. They are special because of the crystals that grow on their back, naturally growing crystals that form when they sleep and grow larger throughout their entire lives, with the older they are the more crystals their backs having. These crystals are said to produce a weak healing aura, but it is tied to the creature and losses such an effect when removed. Non-hostile and gentle by nature, the Crystalback Tortoise spends most of its time sleeping and eating, and as such it is often kept as a pet by people that stumble upon them.",
https://www.shinseina.world/post/e-desert-graphin,unknown,E - Desert Graphin,,Desert,,,"The Desert Graphin is a scavanger bird. They're about as big as a vulture, and tend to act just the same. Usually spending their days flying around the desert looking for any corpses to feed upon. These creatures tend to fly in packs of up to 15. Though, when a pack grows too big, they split off to form smaller packs. They're attracted to the leftovers of sand-worms, usually feasting upon the flesh after the Monsquito's are done with the blood. When they aren't scavenging corpses, they tend to land on other desert creatures and eat any parasites on their hides/scales/chitins.",
https://www.shinseina.world/post/e-crystaleer,unknown,E - Crystaleer,,Forest,,,"The Crystaleer is a deer-like creature formed from the corpses of deer that die in high-mana zones of the Majika Forest. They do not eat, instead absorbing sunlight and ambient mana, without sunlight, they enter a crystal stasis. Crystaleers have fur ranging from blue to turquoise with a diamond-shaped marking on their forehead. Mana crystals grow from their backs, and males bear crystal antlers, making them highly valuable to mana harvesters. Skittish and shy, they use minor illusions or stunning magic to flee rather than fight.",
https://www.shinseina.world/post/e-chibibloom,unknown,E - Desert Furix,,Desert,,,"These fox-like creatures embody exactly what the fox represents in mythology, they're little thieves. These creatures live off of mana, and they tend to gain a lot of mana off of magical items. That being said, they will follow travelers as they move throughout the desert, then when a traveler isn't looking, or is asleep, they will sneak into camp, and will steal the travelers magic items.",
https://www.shinseina.world/post/e-dorbog,unknown,E- Dorbog,,,,,"
Updated: Jun 22, 2024
Abilities:
•Can attack in groups.
•Sometimes equipped with short spears/harpoons or fishing nets.
•Can swim in muddy water.
Danger Ranking: E

Rarity: Uncommon

Region: Swamps, Seaside

Description: A small, reptilian-like creature that strayed from goblins during evolution, but remained at a low level of development due to their way smaller brain mass and relatively short lifetime. They’re smarter than animals, but are too dumb to be considered a fully intelligent race. Organized in tribes that often fight each other, they can either be fishermen or harvesters, as the females stay at home to take care of the children (which are blind for the first year of their 15-year lifetime). They mostly feed on fish and fruits, but can also eat meat if they happen to kill an animal. Male Dorbogs are blue-grey while females are green. Their villages are small huts made from wood, but they can also sometimes dig holes or climb in trees. There are usually between 20 and 30 Dorbogs in each village.",
https://www.shinseina.world/post/e-desert-furix-1,unknown,E - Desert Furix,,Desert,,,"These fox-like creatures embody exactly what the fox represents in mythology, they're little thieves. These creatures live off of mana, and they tend to gain a lot of mana off of magical items. That being said, they will follow travelers as they move throughout the desert, then when a traveler isn't looking, or is asleep, they will sneak into camp, and will steal the travelers magic items.",
https://www.shinseina.world/post/e-dracofungus,unknown,E- Dracofungus,,,,,"
Updated: Jun 12, 2024
Abilities:
Very poisonous to consume
Can see in a 240 degrees around itself
Can change the pigment of its skin and mushrooms
Moderately resistant to poison
Bites inject poison
Danger Ranking: E

Rarity: Rare

Region: Forest, Caves, & Mountains

Description: Often blending in with its environment, it deters predators with its poisonous nature. It’s primary diet consists of plants and insects. It often stays incredibly still when spotted and was believed to be a small dragon when first found, giving it the name Dracofungus.",
https://www.shinseina.world/post/e-ecrid,unknown,E- Ecrid,,,,,"
Updated: Jun 22, 2024
Abilities:
•Capable of emitting sleeping powder from its flower
•Sweet smell similar to raw honey
•Agile
•Green webbing instead of white
•Web shoots from flower mouth as well as web sac

Danger Ranking: E

Rarity: Common

Region: Forest & Corrupted Swamp

Description: No bigger than a cat on average. Hunts by using its flower and sweet scent to lure rodents or insects into its web. Often will avoid humanoids but are known to go after travelers in packs.",
https://www.shinseina.world/post/e-emberclaw-scorpion,unknown,E - Emberclaw Scorpion,,Desert,,,"The Emberclaw Scorpion is a small, and flaming insect that is found in the vast desert and flaming lands. It possesses natural fire resistance and can survive in extreme heat, combined with its burrowing capabilities it is a common occurrence in the desert. Its venomous sting can cause minor irritation but is rarely lethal, more commonly it burns like literally fire in the body of the person. Known for its burrowing abilities, the Emberclaw Scorpion creates intricate underground tunnels to escape predators. Despite its fearsome appearance, it poses little threat to larger creatures and is primarily a scavenger.",
https://www.shinseina.world/post/e-droggi,unknown,No Title,,,,,,
https://www.shinseina.world/post/e-flaming-rabbit,unknown,No Title,,,,,,
https://www.shinseina.world/post/e-dractid,unknown,E - Fear Wasp,,Corrupt Swamp,,,"A wasp that was mutated and changed by the corrupted that the swamp had, making it into something disgusting and terrifying. One sting is enough to drive the common man mad within minutes.",
https://www.shinseina.world/post/e-furbee,unknown,e - furbee,,,,,"
Updated: Jun 22, 2024
Abilities: 
• They are physical balls of mana 
• Sends out a small burst of corrupted mana that erodes things it impacts - small bursts barely erode plants. 
• One can multiply into up to 2 dozen
 
Danger Ranking: E  

Rarity: Common  

Region: Corrupted Swamp  

Description: Miniscule creatures who can go completely unnoticed in small numbers. They originate from the corrupted lake, where dark mana has become the strongest. It doesn't take long for blobs of fur to float to the top, soaking up the dark mana so they can multiply or unleash it whenever they're on land. The more there are, the stronger the erosion gets. Erosion levels are similar to rusting and don't do a higher amount of damage.",
https://www.shinseina.world/post/e-fear-wasp,unknown,E - Fear Wasp,,Corrupt Swamp,,,"A wasp that was mutated and changed by the corrupted that the swamp had, making it into something disgusting and terrifying. One sting is enough to drive the common man mad within minutes.",
https://www.shinseina.world/post/e-hart,unknown,E- Hart,,,,,"
Updated: Jun 22, 2024
•Agile
•Flight
•Ear-piercing screech
•Sharp & tough beak
•Night vision

Danger Ranking: E

Rarity: Rare

Region: Plains, Mountain, & Forest

Description: The cousin species of the domesticated Osuna. They have owl predatory habits and are the same size of a large dog. Omnivores with a preference for meat and insects. Will usually flee from people, as they have been hunted and downed aggressively in numbers for their luxurious feathers and manes.",
https://www.shinseina.world/post/e-hypno-owl,unknown,E- Hypno-owl,,,,,"
Updated: Jun 22, 2024
Abilities:
•Can hypnotize living creatures through eye contact
•Flight
•Night vision
•Heat vision
•Can dive into shallow water and still fly

Danger Ranking: E

Rarity: Common

Region: Shallow bodies of water, Forests, Mountains, & Caves

Description: A bright blue owl sized creature that hypnotizes rodents and other small prey before swooping in and catching them. They can even do this through shallow water, making them sometimes used by small game hunters. Their wings feel like smoothed rubber to touch.",
https://www.shinseina.world/post/e-magma-slime,unknown,E - Magma Slime,,"Deserts, Fire Places.",,,"Magma Slimes are a species of creatures that can commonly be found around deserts or places with a large amount of heat or flames. While they may be called slimes, they are not the same as the Slime Race that is commonly found living around with other people, they are instead a species of monsters that are created by the formation of mana and element, taking on a free-form shape, allowing them to move and live as a slime-like being. Unlike the race of Slimes that have cores that grant them sentience and free-will, these monsters do not possess a normal core, instead they possess a monster core that acts as their centre, granting them limited intelligence.",
https://www.shinseina.world/post/e-kappa,unknown,E- Kappa,,,,,"
Updated: Jun 22, 2024
Abilities:
•Breathing underwater
•Shooting small amounts of water out its mouth like a pump
•Hardshell used for defense

Danger Ranking: E

Rarity: Uncommon

Region: Swamp and Forest

Description: A small creature that resembles that of a short human mixed with a turtle. The body is in the shape of a human while the skin it made like a turtle, along with a shell. On the head is bowl used to collect water.",
https://www.shinseina.world/post/e-mana-mosquito,unknown,E - Mana Mosquito,,Corrupt Swamp,,,"Mana Mosquitos are what came to be after the corruption of the swamp affected a normal Mosquito, turning it into one that sucked and infected beings through their mana rather than blood, making it much harder to cure. They act, reproduce, and everything else like normal Mosquitos, making them quite problematic.",
https://www.shinseina.world/post/e-hippocampi,unknown,No Title,,,,,,
https://www.shinseina.world/post/e-man-eating-ant,unknown,E - Man-Eating Ant,,Swamp,,,"Man-Eating Ants are one of the creatures that live within the corrupt swamp and are quite common due to their nature of living in hives of hundreds, with a queen ant that reproduces quite quickly. Individually they are quite weak but can be overwhelming in numbers due to their inherent nature to follow the hive.",
https://www.shinseina.world/post/e-munther,unknown,No Title,,,,,,
https://www.shinseina.world/post/e-parasite-undead,unknown,E - Parasite Undead,,Corrupted Swamp,,,"A parasitic creature that lives within the corrupted swamp, looking much like a worm that drills into dead bodies and infects it, controlling the body once they are in. When they possess a body they slowly multiply, infecting other corpses along the way and increasing their number, forming a swarm.",
https://www.shinseina.world/post/e-muk-toad,unknown,E - Pengo,,,,,"
Updated: Jun 22, 2024
Abilities:
• High Metabolism
• Resistant to the cold
• Can hold breath underwater up to 30 minutes

Danger Ranking: E

Rarity: Common

Region: Anywhere cold

Description: A crossbreed between a polar bear and a penguin. Pengos are carnivores that often keep in packs of hundreds or even thousands at a time. They primarily feed on fish but smaller animals are subject to being hunted. Their thick soft hides are sometimes used for winter coats by tailors.",
https://www.shinseina.world/post/e-rekin,unknown,E- Rekin,,,,,"
Updated: Jun 22, 2024
Abilities:
• Can breathe/live underwater in fresh and salt water, as well as above ground.
• Able to swim up to 50 mph (80.4 kmh)
• Able to run up to 30 mph (48.3 kmh)
• Can dig extremely fast and efficiently

Danger Ranking: E

Rarity: Uncommon in wild

Region: Coastal waters

Description: Rekin are the result of Orca-bears becoming domesticated over hundreds of years. Their original ferocious and frightening ultimate-carnivore appearance has become docile and cute, comparable to dogs and puppies. They are small in size, appear with various colors, circular patterns dotted along their long bodies, and a long, commonly 22 inches or longer, tail. Rekin are no longer violent unless explicitly aggravated, at which point they tend to swing their bulky, hard tails and sharp, solid paws offensively. Also because of domestication, Rekin have difficulty surviving in the wild.",
https://www.shinseina.world/post/e-pengo,unknown,E - Pengo,,,,,"
Updated: Jun 22, 2024
Abilities:
• High Metabolism
• Resistant to the cold
• Can hold breath underwater up to 30 minutes

Danger Ranking: E

Rarity: Common

Region: Anywhere cold

Description: A crossbreed between a polar bear and a penguin. Pengos are carnivores that often keep in packs of hundreds or even thousands at a time. They primarily feed on fish but smaller animals are subject to being hunted. Their thick soft hides are sometimes used for winter coats by tailors.",
https://www.shinseina.world/post/e-osuna,unknown,E- Osuna,,,,,"
Updated: Jun 22, 2024
Abilities:
•Super sight
•Night vision
•Tail bulb capable of making firefly-like specks of light 
•Super hearing

Danger Ranking: E

Rarity: Common

Region: Plains, mountains, & Forests

Description: By luring pollinators in with its flower-like tail bulb, this creature is usually used to capture Taliaz and similar creatures. They are capable of eating both meat and fruit based diets while being able to fly as fast as a falcon. They have similar behaviors to that of a cat or dog.",
https://www.shinseina.world/post/e-shadow-ape,unknown,E - Shadow Ape,,"Forest, Swamp, Caves.",,,"Shadows Apes are very simple creatures, they stay true to their name, being a species of creatures that live within shadows, able to travel through shadows and even blend into shadows in order to stay hidden. They move in packs, and with their enhanced physical capabilities, they can be quite the threat to those unprepared.",
https://www.shinseina.world/post/e-stardust-sprite,unknown,E - Stardust Sprite,,Anywhere,,,"The Stardust Sprite is a tiny, ethereal creature with a semi-translucent body and glow of starlight that is said to be formed from starlight itself, however most of its information and abilities are more tales and myths than it is truths. It can be found almost anywhere but they only appear at night when the stars are clear in the sky, they never appear during the day or on cloudy days when the sky is hidden. It is completely harmless in nature, only choosing to defend itself if attacked or threatened, in fact, they are stories of the creature helping and even making friends with people due to their nature.",
https://www.shinseina.world/post/e-surbei,unknown,e - surbei,,,,,"
Updated: Jun 22, 2024
Abilities: 
• Resistance Copying - it copies the resistance of anyone in 5m 
• Color changing and camouflage  
• Flight 
• Some can shapeshift into things no bigger than a hippo  

Danger Ranking: E  

Rarity: Common  

Region: Anywhere  

Description: These creatures are usually the size of a baseball bat. They can be found high above the clouds or even just floating through the tundra, and typically seen at night due to being nocturnal. They do not like people and are somewhat intelligent, often tricking people into following it, towards their death.",
https://www.shinseina.world/post/e-wothound,unknown,E - Wothound,,Dragon Realm.,,,"Wothounds are a type of blind hound-like monsters that commonly roam the plains and forests of the dragon realm, hunting in packs using their great senses and teamwork. While individually weak, they are a species of proud hunters that use their team work to bring down beings stronger than them, famed for their numbers.",
https://www.shinseina.world/post/e-undead-molerunner,unknown,E - Undead Molerunner,,Corrupted Swamp,,,"Undead Molerunners are undead monsters that can be found deep within the corrupted swamp, believed to be formed from mass of undead bodies moulding together into the abomination that is the Undead Molerunner. As the name would apply, they are very good at digging and moving around under the ground, using that as their main means of attacking, aided by their enhanced senses they are quite the dangerous creature to come across alone.",
https://www.shinseina.world/post/echo-crystal,unknown,Echo Crystal,,,,,"Echo Crystal is a rare mineral that forms in caves and underground chambers where sound is often bouncing off the walls and hitting the crystal repeatedly. Its unique property is its ability to emit a musical sound when struck or hit. The sound varies depending on the size and shape of the crystal along with the force of the impact, with larger crystals producing deeper notes and smaller ones producing higher-pitched sounds. Echo Crystal is highly valued by musicians and sound crafters, who use it to create musical instruments and audio equipment. The mining and harvesting of Echo Crystal is a delicate process, as the crystals are easily damaged by excessive vibrations or rough handling. As a result, Echo Crystal is a rare and expensive mineral.",
https://www.shinseina.world/post/e-rock-slime,unknown,E - Tranquil Spirit,,Anywhere,,,"The Tranquil Spirit is a somewhat translucent creature that looks like a bug with wings and many hands, it can vary in size being able to grow as big as someone's palm. It is completely friendly in nature and doesn't even hurt things to eat, as they survive on mana, in fact they are so friendly that they release an aura around them that makes others feel comfortable. Additionally, it loves providing assistance to travellers in need, whether it's guiding them so that they do not get lost, or finding lost things for them.",
https://www.shinseina.world/post/e-tranquil-spirit,unknown,E - Tranquil Spirit,,Anywhere,,,"The Tranquil Spirit is a somewhat translucent creature that looks like a bug with wings and many hands, it can vary in size being able to grow as big as someone's palm. It is completely friendly in nature and doesn't even hurt things to eat, as they survive on mana, in fact they are so friendly that they release an aura around them that makes others feel comfortable. Additionally, it loves providing assistance to travellers in need, whether it's guiding them so that they do not get lost, or finding lost things for them.",
